#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a5ea49d370 JavaThread "Timer-40"                          [_thread_blocked, id=28080, stack(0x000000b24a600000,0x000000b24a700000) (1024K)]
  0x000002a5ea49da00 JavaThread "Connection worker"                 [_thread_in_native, id=28372, stack(0x000000b249f00000,0x000000b24a000000) (1024K)]
  0x000002a5ea49b930 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=28428, stack(0x000000b24aa00000,0x000000b24ab00000) (1024K)]
  0x000002a5ea49fad0 JavaThread "Timer-41"                          [_thread_blocked, id=28580, stack(0x000000b24ac00000,0x000000b24ad00000) (1024K)]
  0x000002a5ea4a0e80 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=28632, stack(0x000000b24ae00000,0x000000b24af00000) (1024K)]
  0x000002a5ea49edb0 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=27824, stack(0x000000b24a800000,0x000000b24a900000) (1024K)]
  0x000002a5ea4a1510 JavaThread "Connection worker"                 [_thread_in_native, id=27772, stack(0x000000b24af00000,0x000000b24b000000) (1024K)]
  0x000002a5ea4a0160 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=24328, stack(0x000000b24b000000,0x000000b24b100000) (1024K)]
  0x000002a5ea4a07f0 JavaThread "Connection worker"                 [_thread_in_native, id=27760, stack(0x000000b24b100000,0x000000b24b200000) (1024K)]
  0x000002a5ea49e090 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=19248, stack(0x000000b24b200000,0x000000b24b300000) (1024K)]
  0x000002a5ea4a4990 JavaThread "Timer-42"                          [_thread_blocked, id=26020, stack(0x000000b23b800000,0x000000b23b900000) (1024K)]
  0x000002a5ea4a2230 JavaThread "Connection worker"                 [_thread_in_native, id=29044, stack(0x000000b23f700000,0x000000b23f800000) (1024K)]
  0x000002a5ea4a35e0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=29048, stack(0x000000b242a00000,0x000000b242b00000) (1024K)]
  0x000002a5ea4a70f0 JavaThread "Timer-43"                          [_thread_blocked, id=29268, stack(0x000000b245e00000,0x000000b245f00000) (1024K)]
  0x000002a5ea4a63d0 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=29292, stack(0x000000b246600000,0x000000b246700000) (1024K)]
  0x000002a5ea4a5d40 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=29388, stack(0x000000b245300000,0x000000b245400000) (1024K)]
  0x000002a5ea4a9850 JavaThread "Timer-44"                          [_thread_blocked, id=29684, stack(0x000000b245900000,0x000000b245a00000) (1024K)]
  0x000002a5ea4a3c70 JavaThread "Connection worker"                 [_thread_in_native, id=28848, stack(0x000000b245500000,0x000000b245600000) (1024K)]
  0x000002a5ea4aa570 JavaThread "Connection worker"                 [_thread_in_native, id=28908, stack(0x000000b245f00000,0x000000b246000000) (1024K)]
  0x000002a5ea4a7780 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=28880, stack(0x000000b246c00000,0x000000b246d00000) (1024K)]
  0x000002a5ea4a91c0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=26000, stack(0x000000b248400000,0x000000b248500000) (1024K)]
  0x000002a5ea4a84a0 JavaThread "Timer-45"                          [_thread_blocked, id=11672, stack(0x000000b24b300000,0x000000b24b400000) (1024K)]
  0x000002a5e75c0730 JavaThread "Timer-46"                          [_thread_blocked, id=29416, stack(0x000000b24bb00000,0x000000b24bc00000) (1024K)]
  0x000002a5ead0b420 JavaThread "Connection worker"                 [_thread_in_native, id=10304, stack(0x000000b246d00000,0x000000b246e00000) (1024K)]
  0x000002a5f2f7db40 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=21568, stack(0x000000b246f00000,0x000000b247000000) (1024K)]
  0x000002a5f2f7e1d0 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=14176, stack(0x000000b24bf00000,0x000000b24c000000) (1024K)]
  0x000002a5eae9c8c0 JavaThread "Timer-47"                          [_thread_blocked, id=18076, stack(0x000000b249d00000,0x000000b249e00000) (1024K)]
  0x000002a5ead01010 JavaThread "Connection worker"                 [_thread_in_native, id=15452, stack(0x000000b246a00000,0x000000b246b00000) (1024K)]
  0x000002a5ead04b20 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=14656, stack(0x000000b247300000,0x000000b247400000) (1024K)]
  0x000002a5ead07910 JavaThread "Connection worker"                 [_thread_in_native, id=25256, stack(0x000000b247400000,0x000000b247500000) (1024K)]
  0x000002a5ead09350 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=28936, stack(0x000000b246000000,0x000000b246100000) (1024K)]
  0x000002a5ea49bfc0 JavaThread "Timer-48"                          [_thread_blocked, id=30252, stack(0x000000b249000000,0x000000b249100000) (1024K)]
  0x000002a5ead030e0 JavaThread "Worker-54: Initialize workspace"        [_thread_blocked, id=30468, stack(0x000000b249600000,0x000000b249700000) (1024K)]
  0x000002a5ead023c0 JavaThread "Connection worker"                 [_thread_in_native, id=24364, stack(0x000000b247d00000,0x000000b247e00000) (1024K)]
  0x000002a5ead05ed0 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=24360, stack(0x000000b248b00000,0x000000b248c00000) (1024K)]
  0x000002a5ead03e00 JavaThread "Timer-49"                          [_thread_blocked, id=30184, stack(0x000000b248e00000,0x000000b248f00000) (1024K)]
  0x000002a5e9b8d050 JavaThread "Worker-63: Initialize workspace"        [_thread_blocked, id=29888, stack(0x000000b249900000,0x000000b249a00000) (1024K)]
  0x000002a5ead04490 JavaThread "Connection worker"                 [_thread_in_native, id=17076, stack(0x000000b24a500000,0x000000b24a600000) (1024K)]
  0x000002a5ead0ad90 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=30040, stack(0x000000b247a00000,0x000000b247b00000) (1024K)]
  0x000002a5ea4a5020 JavaThread "Timer-50"                          [_thread_blocked, id=5960, stack(0x000000b24a700000,0x000000b24a800000) (1024K)]
  0x000002a5f3015d00 JavaThread "Worker-73: Initialize workspace"        [_thread_blocked, id=31488, stack(0x000000b23e000000,0x000000b23e100000) (1024K)]
  0x000002a5ea49c650 JavaThread "Connection worker"                 [_thread_in_native, id=31544, stack(0x000000b247700000,0x000000b247800000) (1024K)]
  0x000002a5ea4a1ba0 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=31568, stack(0x000000b247b00000,0x000000b247c00000) (1024K)]
  0x000002a5ea4a2f50 JavaThread "Timer-51"                          [_thread_blocked, id=31980, stack(0x000000b246200000,0x000000b246300000) (1024K)]
  0x000002a5ea49e720 JavaThread "Worker-83: Initialize workspace"        [_thread_blocked, id=32548, stack(0x000000b248f00000,0x000000b249000000) (1024K)]
  0x000002a5ea4a4300 JavaThread "Connection worker"                 [_thread_in_native, id=31916, stack(0x000000b24a200000,0x000000b24a300000) (1024K)]
  0x000002a5ea49f440 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=32468, stack(0x000000b248800000,0x000000b248900000) (1024K)]
  0x000002a5e75bfa10 JavaThread "Timer-52"                          [_thread_blocked, id=32164, stack(0x000000b24ad00000,0x000000b24ae00000) (1024K)]
  0x000002a5f2f7eef0 JavaThread "Worker-94: Initialize workspace"        [_thread_blocked, id=2208, stack(0x000000b245a00000,0x000000b245b00000) (1024K)]
  0x000002a5ea4a28c0 JavaThread "Timer-53"                          [_thread_blocked, id=28656, stack(0x000000b249400000,0x000000b249500000) (1024K)]
  0x000002a5ea4a56b0 JavaThread "Worker-105: Initialize workspace"        [_thread_blocked, id=24524, stack(0x000000b249a00000,0x000000b249b00000) (1024K)]
  0x000002a5ea4a9ee0 JavaThread "Connection worker"                 [_thread_in_native, id=26720, stack(0x000000b24ab00000,0x000000b24ac00000) (1024K)]
  0x000002a5eae9a160 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=32524, stack(0x000000b24b500000,0x000000b24b600000) (1024K)]
  0x000002a5eae9bba0 JavaThread "Timer-54"                          [_thread_blocked, id=32008, stack(0x000000b24b700000,0x000000b24b800000) (1024K)]
  0x000002a5e75bdfd0 JavaThread "Worker-110: Initialize workspace"        [_thread_blocked, id=32004, stack(0x000000b24b600000,0x000000b24b700000) (1024K)]
  0x000002a5e9b8e400 JavaThread "Connection worker"                 [_thread_in_native, id=32780, stack(0x000000b24c100000,0x000000b24c200000) (1024K)]
  0x000002a5eacfd500 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=32816, stack(0x000000b24a900000,0x000000b24aa00000) (1024K)]
  0x000002a5ea4a6a60 JavaThread "Timer-55"                          [_thread_blocked, id=32892, stack(0x000000b24c200000,0x000000b24c300000) (1024K)]
  0x000002a5e731e4a0 JavaThread "Connection worker"                 [_thread_in_native, id=33052, stack(0x000000b24be00000,0x000000b24bf00000) (1024K)]
  0x000002a5e731b020 JavaThread "Worker-121: Initialize workspace"        [_thread_blocked, id=33060, stack(0x000000b24c000000,0x000000b24c100000) (1024K)]
  0x000002a5e9b8ea90 JavaThread "Connection worker"                 [_thread_in_native, id=33080, stack(0x000000b24c500000,0x000000b24c600000) (1024K)]
  0x000002a5f30170b0 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=33092, stack(0x000000b24c700000,0x000000b24c800000) (1024K)]
  0x000002a5eacdb220 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=33116, stack(0x000000b24c400000,0x000000b24c500000) (1024K)]
  0x000002a5eacdb8b0 JavaThread "Timer-56"                          [_thread_blocked, id=33164, stack(0x000000b24cc00000,0x000000b24cd00000) (1024K)]
  0x000002a5eacda500 JavaThread "Worker-130: Initialize workspace"        [_thread_blocked, id=33276, stack(0x000000b24c800000,0x000000b24c900000) (1024K)]
  0x000002a5eacdd2f0 JavaThread "Timer-57"                          [_thread_blocked, id=33396, stack(0x000000b24cf00000,0x000000b24d000000) (1024K)]
  0x000002a5eacdab90 JavaThread "Worker-138: Initialize workspace"        [_thread_blocked, id=33596, stack(0x000000b24c600000,0x000000b24c700000) (1024K)]
  0x000002a5eacd8ac0 JavaThread "Connection worker"                 [_thread_in_native, id=33600, stack(0x000000b24d000000,0x000000b24d100000) (1024K)]
  0x000002a5eacdd980 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=33624, stack(0x000000b24d200000,0x000000b24d300000) (1024K)]
  0x000002a5eacdfa50 JavaThread "Timer-58"                          [_thread_blocked, id=33700, stack(0x000000b24d400000,0x000000b24d500000) (1024K)]
  0x000002a5eacdc5d0 JavaThread "Worker-144: Initialize workspace"        [_thread_blocked, id=32936, stack(0x000000b24cd00000,0x000000b24ce00000) (1024K)]
  0x000002a5eacde6a0 JavaThread "Timer-59"                          [_thread_blocked, id=33064, stack(0x000000b24d500000,0x000000b24d600000) (1024K)]
  0x000002a5eacdcc60 JavaThread "Worker-151: Initialize workspace"        [_thread_blocked, id=33708, stack(0x000000b24d700000,0x000000b24d800000) (1024K)]
  0x000002a5eace00e0 JavaThread "Timer-60"                          [_thread_blocked, id=33460, stack(0x000000b24d800000,0x000000b24d900000) (1024K)]
  0x000002a5eace0e00 JavaThread "Worker-159: Initialize workspace"        [_thread_blocked, id=33832, stack(0x000000b24d100000,0x000000b24d200000) (1024K)]
  0x000002a5eace1490 JavaThread "Connection worker"                 [_thread_in_native, id=33860, stack(0x000000b24da00000,0x000000b24db00000) (1024K)]
  0x000002a5eace1b20 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=33864, stack(0x000000b24db00000,0x000000b24dc00000) (1024K)]
  0x000002a5eace4910 JavaThread "Timer-61"                          [_thread_blocked, id=33896, stack(0x000000b24de00000,0x000000b24df00000) (1024K)]
  0x000002a5eacdbf40 JavaThread "Worker-166: Initialize workspace"        [_thread_blocked, id=33952, stack(0x000000b24ca00000,0x000000b24cb00000) (1024K)]
  0x000002a5eace3bf0 JavaThread "Connection worker"                 [_thread_in_native, id=33984, stack(0x000000b24df00000,0x000000b24e000000) (1024K)]
  0x000002a5eace21b0 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=33996, stack(0x000000b24e300000,0x000000b24e400000) (1024K)]
  0x000002a5eace5cc0 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=34000, stack(0x000000b24e200000,0x000000b24e300000) (1024K)]
  0x000002a5eace2840 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=34004, stack(0x000000b24e400000,0x000000b24e500000) (1024K)]
  0x000002a5eace6350 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=34024, stack(0x000000b24e500000,0x000000b24e600000) (1024K)]
  0x000002a5eace2ed0 JavaThread "Connection worker"                 [_thread_in_native, id=34068, stack(0x000000b24e700000,0x000000b24e800000) (1024K)]
  0x000002a5eace3560 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=34076, stack(0x000000b24e800000,0x000000b24e900000) (1024K)]
  0x000002a5eace0770 JavaThread "Timer-62"                          [_thread_blocked, id=34164, stack(0x000000b24d900000,0x000000b24da00000) (1024K)]
  0x000002a5eacd9e70 JavaThread "Connection worker"                 [_thread_in_native, id=34392, stack(0x000000b24ce00000,0x000000b24cf00000) (1024K)]
  0x000002a5eace69e0 JavaThread "Worker-181: Initialize workspace"        [_thread_blocked, id=34396, stack(0x000000b24e600000,0x000000b24e700000) (1024K)]
  0x000002a5f2f83720 JavaThread "Connection worker"                 [_thread_in_native, id=34404, stack(0x000000b24ec00000,0x000000b24ed00000) (1024K)]
  0x000002a5eae95fc0 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=34424, stack(0x000000b24ea00000,0x000000b24eb00000) (1024K)]
  0x000002a5e8ca6a90 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=34460, stack(0x000000b24ed00000,0x000000b24ee00000) (1024K)]
  0x000002a5e8ca56e0 JavaThread "Timer-63"                          [_thread_blocked, id=34560, stack(0x000000b249b00000,0x000000b249c00000) (1024K)]
  0x000002a5e8ca49c0 JavaThread "Worker-193: Initialize workspace"        [_thread_blocked, id=34720, stack(0x000000b24b400000,0x000000b24b500000) (1024K)]
  0x000002a5e8ca5d70 JavaThread "Connection worker"                 [_thread_in_native, id=34752, stack(0x000000b24ef00000,0x000000b24f000000) (1024K)]
  0x000002a5e8ca6400 JavaThread "Connection worker"                 [_thread_in_native, id=34760, stack(0x000000b24f000000,0x000000b24f100000) (1024K)]
  0x000002a5e8ca4330 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=34764, stack(0x000000b24bc00000,0x000000b24bd00000) (1024K)]
  0x000002a5e8ca7e40 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=34768, stack(0x000000b24f100000,0x000000b24f200000) (1024K)]
  0x000002a5e8ca84d0 JavaThread "Timer-64"                          [_thread_blocked, id=34792, stack(0x000000b24ba00000,0x000000b24bb00000) (1024K)]
  0x000002a5e8ca5050 JavaThread "Worker-203: Initialize workspace"        [_thread_blocked, id=33232, stack(0x000000b24bd00000,0x000000b24be00000) (1024K)]
  0x000002a5e8ca91f0 JavaThread "Connection worker"                 [_thread_in_native, id=32940, stack(0x000000b24f200000,0x000000b24f300000) (1024K)]
  0x000002a5e8ca9f10 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=32948, stack(0x000000b24c300000,0x000000b24c400000) (1024K)]
  0x000002a5e8ca8b60 JavaThread "Timer-65"                          [_thread_blocked, id=8964, stack(0x000000b24f400000,0x000000b24f500000) (1024K)]
  0x000002a5e8cac670 JavaThread "Worker-212: Initialize workspace"        [_thread_blocked, id=34872, stack(0x000000b24ee00000,0x000000b24ef00000) (1024K)]
  0x000002a5e8ca9880 JavaThread "Connection worker"                 [_thread_in_native, id=34996, stack(0x000000b24fe00000,0x000000b24ff00000) (1024K)]
  0x000002a5e8cad390 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=35040, stack(0x000000b24f300000,0x000000b24f400000) (1024K)]
  0x000002a5e8cab950 JavaThread "Timer-66"                          [_thread_blocked, id=35248, stack(0x000000b250100000,0x000000b250200000) (1024K)]
  0x000002a5e8cae740 JavaThread "Worker-225: Initialize workspace"        [_thread_blocked, id=35452, stack(0x000000b250000000,0x000000b250100000) (1024K)]
  0x000002a5e8cb1530 JavaThread "Connection worker"                 [_thread_in_native, id=35488, stack(0x000000b250400000,0x000000b250500000) (1024K)]
  0x000002a5e8cb0ea0 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=35536, stack(0x000000b24c900000,0x000000b24ca00000) (1024K)]
  0x000002a5e8cafaf0 JavaThread "Timer-67"                          [_thread_blocked, id=35784, stack(0x000000b250700000,0x000000b250800000) (1024K)]
  0x000002a5e8caf460 JavaThread "Worker-239: Initialize workspace"        [_thread_blocked, id=1948, stack(0x000000b24ff00000,0x000000b250000000) (1024K)]
  0x000002a5e8cb0180 JavaThread "Connection worker"                 [_thread_in_native, id=32888, stack(0x000000b250900000,0x000000b250a00000) (1024K)]
  0x000002a5e8cb1bc0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=33304, stack(0x000000b24cb00000,0x000000b24cc00000) (1024K)]
  0x000002a5eacd97e0 JavaThread "Timer-68"                          [_thread_blocked, id=10216, stack(0x000000b23e100000,0x000000b23e200000) (1024K)]
  0x000002a5eacd9150 JavaThread "Worker-249: Initialize workspace"        [_thread_blocked, id=12216, stack(0x000000b250a00000,0x000000b250b00000) (1024K)]
  0x000002a5ead0a070 JavaThread "Timer-69"                          [_thread_blocked, id=35568, stack(0x000000b250f00000,0x000000b251000000) (1024K)]
  0x000002a5f2f82a00 JavaThread "Worker-257: Initialize workspace"        [_thread_blocked, id=31860, stack(0x000000b251000000,0x000000b251100000) (1024K)]
  0x000002a5e8cb3600 JavaThread "Connection worker"                 [_thread_in_native, id=35280, stack(0x000000b250d00000,0x000000b250e00000) (1024K)]
  0x000002a5e75becf0 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=35476, stack(0x000000b251200000,0x000000b251300000) (1024K)]
  0x000002a5ea7dad30 JavaThread "Connection worker"                 [_thread_in_native, id=25888, stack(0x000000b251300000,0x000000b251400000) (1024K)]
  0x000002a5ea7db3c0 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=34080, stack(0x000000b251100000,0x000000b251200000) (1024K)]
  0x000002a5ea7de840 JavaThread "Timer-70"                          [_thread_blocked, id=36168, stack(0x000000b24d300000,0x000000b24d400000) (1024K)]
  0x000002a5ea7dc0e0 JavaThread "Worker-266: Initialize workspace"        [_thread_blocked, id=36408, stack(0x000000b24d600000,0x000000b24d700000) (1024K)]
  0x000002a5ea7d92f0 JavaThread "Connection worker"                 [_thread_in_native, id=36472, stack(0x000000b251600000,0x000000b251700000) (1024K)]
  0x000002a5ea7dd490 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=36476, stack(0x000000b251500000,0x000000b251600000) (1024K)]
  0x000002a5ea7da6a0 JavaThread "Timer-71"                          [_thread_blocked, id=36536, stack(0x000000b251c00000,0x000000b251d00000) (1024K)]
  0x000002a5ea7dfbf0 JavaThread "Worker-275: Initialize workspace"        [_thread_blocked, id=36748, stack(0x000000b24e000000,0x000000b24e100000) (1024K)]
  0x000002a5ea7e0910 JavaThread "Timer-72"                          [_thread_blocked, id=35888, stack(0x000000b24f600000,0x000000b24f700000) (1024K)]
  0x000002a5ea7dc770 JavaThread "Worker-285: Initialize workspace"        [_thread_blocked, id=34032, stack(0x000000b24eb00000,0x000000b24ec00000) (1024K)]
  0x000002a5ea7ddb20 JavaThread "Connection worker"                 [_thread_in_native, id=34104, stack(0x000000b24f900000,0x000000b24fa00000) (1024K)]
  0x000002a5ea7e0fa0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=36208, stack(0x000000b251700000,0x000000b251800000) (1024K)]
  0x000002a5ea7de1b0 JavaThread "Connection worker"                 [_thread_in_native, id=36368, stack(0x000000b252000000,0x000000b252100000) (1024K)]
  0x000002a5ea7e1630 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=35808, stack(0x000000b251a00000,0x000000b251b00000) (1024K)]
  0x000002a5ea7deed0 JavaThread "Timer-73"                          [_thread_blocked, id=36776, stack(0x000000b24dc00000,0x000000b24dd00000) (1024K)]
  0x000002a5ea7e3d90 JavaThread "Worker-293: Initialize workspace"        [_thread_blocked, id=33692, stack(0x000000b24e100000,0x000000b24e200000) (1024K)]
  0x000002a5ea7e29e0 JavaThread "Timer-74"                          [_thread_blocked, id=33908, stack(0x000000b251f00000,0x000000b252000000) (1024K)]
  0x000002a5ea7e5140 JavaThread "Worker-302: Initialize workspace"        [_thread_blocked, id=36940, stack(0x000000b251e00000,0x000000b251f00000) (1024K)]
  0x000002a5ea7e57d0 JavaThread "Connection worker"                 [_thread_in_native, id=36948, stack(0x000000b252100000,0x000000b252200000) (1024K)]
  0x000002a5ea7e2350 JavaThread "Connection worker"                 [_thread_in_native, id=36960, stack(0x000000b252600000,0x000000b252700000) (1024K)]
  0x000002a5ea7e7210 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=36996, stack(0x000000b252400000,0x000000b252500000) (1024K)]
  0x000002a5ea7e5e60 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=37008, stack(0x000000b252700000,0x000000b252800000) (1024K)]
  0x000002a5ea7e78a0 JavaThread "Timer-75"                          [_thread_blocked, id=37184, stack(0x000000b252900000,0x000000b252a00000) (1024K)]
  0x000002a5ea7e64f0 JavaThread "Worker-309: Initialize workspace"        [_thread_blocked, id=37456, stack(0x000000b252500000,0x000000b252600000) (1024K)]
  0x000002a5ea7e85c0 JavaThread "Connection worker"                 [_thread_in_native, id=37496, stack(0x000000b252e00000,0x000000b252f00000) (1024K)]
  0x000002a5ea7e3700 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=37544, stack(0x000000b252800000,0x000000b252900000) (1024K)]
  0x000002a5ea7eba40 JavaThread "Timer-76"                          [_thread_blocked, id=37704, stack(0x000000b253000000,0x000000b253100000) (1024K)]
  0x000002a5ea7ec0d0 JavaThread "Worker-317: Initialize workspace"        [_thread_blocked, id=37756, stack(0x000000b253100000,0x000000b253200000) (1024K)]
  0x000002a5ea7e1cc0 JavaThread "Timer-77"                          [_thread_blocked, id=37396, stack(0x000000b24dd00000,0x000000b24de00000) (1024K)]
  0x000002a5ea7e3070 JavaThread "Worker-327: Initialize workspace"        [_thread_blocked, id=37128, stack(0x000000b253200000,0x000000b253300000) (1024K)]
  0x000002a5ea7e8c50 JavaThread "Connection worker"                 [_thread_in_native, id=37832, stack(0x000000b24e900000,0x000000b24ea00000) (1024K)]
  0x000002a5ea7eb3b0 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=37004, stack(0x000000b253600000,0x000000b253700000) (1024K)]
  0x000002a5ea7ec760 JavaThread "Connection worker"                 [_thread_in_native, id=36884, stack(0x000000b253400000,0x000000b253500000) (1024K)]
  0x000002a5ea7ecdf0 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=37012, stack(0x000000b253700000,0x000000b253800000) (1024K)]
  0x000002a5ea7ed480 JavaThread "Timer-78"                          [_thread_blocked, id=37812, stack(0x000000b250600000,0x000000b250700000) (1024K)]
  0x000002a5ea7ee1a0 JavaThread "Worker-339: Initialize workspace"        [_thread_blocked, id=35296, stack(0x000000b253300000,0x000000b253400000) (1024K)]
  0x000002a5ea7f0900 JavaThread "Connection worker"                 [_thread_in_native, id=37376, stack(0x000000b253900000,0x000000b253a00000) (1024K)]
  0x000002a5ea7ee830 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=37364, stack(0x000000b253c00000,0x000000b253d00000) (1024K)]
  0x000002a5ea7edb10 JavaThread "Timer-79"                          [_thread_blocked, id=37272, stack(0x000000b250300000,0x000000b250400000) (1024K)]
